
> yanyu-cloud-deepstack@1.0.0 validate
> npm run type-check && npm run lint && npm run test


> yanyu-cloud-deepstack@1.0.0 type-check
> tsc --noEmit --project tsconfig.web-only.json

.next/types/cache-life.d 2.ts(4,12): error TS2300: Duplicate identifier 'unstable_cache'.
components/modules/score-analysis.tsx(20,28): error TS2307: Cannot find module '@/components/ui/brand-badge' or its corresponding type declarations.
components/modules/score-analysis.tsx(21,29): error TS2307: Cannot find module '@/components/ui/brand-button' or its corresponding type declarations.
components/modules/score-analysis.tsx(22,27): error TS2307: Cannot find module '@/components/ui/brand-card' or its corresponding type declarations.
components/monitoring/configuration/AlertConfiguration.tsx(14,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
components/monitoring/configuration/AlertConfiguration.tsx(15,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
components/monitoring/configuration/AlertConfiguration.tsx(16,75): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
components/monitoring/configuration/AlertConfiguration.tsx(17,26): error TS2307: Cannot find module '@/components/ui/checkbox' or its corresponding type declarations.
components/monitoring/configuration/AlertConfiguration.tsx(18,99): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
components/monitoring/configuration/AlertConfiguration.tsx(19,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
components/monitoring/configuration/AlertConfiguration.tsx(20,79): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
components/monitoring/configuration/AlertConfiguration.tsx(21,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
components/monitoring/configuration/AlertConfiguration.tsx(22,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
components/monitoring/configuration/AlertConfiguration.tsx(23,49): error TS2307: Cannot find module '@/components/ui/tooltip' or its corresponding type declarations.
components/monitoring/configuration/AlertConfiguration.tsx(736,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/AlertConfiguration.tsx(746,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/AlertConfiguration.tsx(755,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/AlertConfiguration.tsx(803,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/AlertConfiguration.tsx(813,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/AlertConfiguration.tsx(846,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/AlertConfiguration.tsx(900,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/AlertConfiguration.tsx(904,24): error TS7006: Parameter 'user' implicitly has an 'any' type.
components/monitoring/configuration/AlertConfiguration.tsx(905,27): error TS7006: Parameter 'user' implicitly has an 'any' type.
components/monitoring/configuration/AlertConfiguration.tsx(916,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/AlertConfiguration.tsx(920,24): error TS7006: Parameter 'tag' implicitly has an 'any' type.
components/monitoring/configuration/AlertConfiguration.tsx(921,27): error TS7006: Parameter 'tag' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(14,330): error TS2307: Cannot find module '@/components/ui/' or its corresponding type declarations.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(15,187): error TS2307: Cannot find module '@/components/ui/' or its corresponding type declarations.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(16,65): error TS2307: Cannot find module '@/components/ui/' or its corresponding type declarations.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(17,78): error TS2307: Cannot find module '@/components/ui/accordion' or its corresponding type declarations.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(18,102): error TS2307: Cannot find module '@/lib/monitoring/monitoring' or its corresponding type declarations.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(313,29): error TS2339: Property 'id' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(314,31): error TS2339: Property 'name' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(315,38): error TS2339: Property 'description' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(316,38): error TS2339: Property 'failureType' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(317,45): error TS2339: Property 'detectionThreshold' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(318,42): error TS2339: Property 'detectionWindow' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(319,38): error TS2339: Property 'autoExecute' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(320,34): error TS2339: Property 'enabled' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(321,42): error TS2339: Property 'recoveryActions' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(322,47): error TS2339: Property 'failureDetectionRule' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(328,42): error TS2339: Property 'successCriteria' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(338,77): error TS2339: Property 'id' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(364,49): error TS2339: Property 'recoveryActions' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(369,29): error TS2339: Property 'id' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(370,31): error TS2339: Property 'name' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(371,38): error TS2339: Property 'description' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(372,36): error TS2339: Property 'operation' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(373,37): error TS2339: Property 'parameters' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(374,34): error TS2339: Property 'timeout' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(375,37): error TS2339: Property 'retryCount' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(376,37): error TS2339: Property 'retryDelay' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(382,76): error TS2339: Property 'id' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(433,45): error TS2339: Property 'recoveryActions' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(433,75): error TS7006: Parameter 'a' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(436,31): error TS7006: Parameter 'action' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(436,39): error TS7006: Parameter 'index' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(469,7): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(499,36): error TS2339: Property 'recoveryActions' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(500,8): error TS7006: Parameter 'max' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(500,13): error TS7006: Parameter 'action' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(506,7): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'RecoveryActionFormData | ((prevState: RecoveryActionFormData | null) => RecoveryActionFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(647,37): error TS2339: Property 'id' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(648,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(648,86): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(657,37): error TS2339: Property 'name' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(658,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(658,86): error TS2353: Object literal may only specify known properties, and 'name' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(666,37): error TS2339: Property 'description' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(667,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(667,86): error TS2353: Object literal may only specify known properties, and 'description' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(675,37): error TS2339: Property 'failureType' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(676,31): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(676,95): error TS2353: Object literal may only specify known properties, and 'failureType' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(695,37): error TS2339: Property 'detectionThreshold' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(696,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(696,86): error TS2353: Object literal may only specify known properties, and 'detectionThreshold' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(706,37): error TS2339: Property 'detectionWindow' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(707,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(707,86): error TS2353: Object literal may only specify known properties, and 'detectionWindow' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(717,41): error TS2339: Property 'autoExecute' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(718,35): error TS7006: Parameter 'checked' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(718,101): error TS2353: Object literal may only specify known properties, and 'autoExecute' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(728,41): error TS2339: Property 'enabled' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(729,35): error TS7006: Parameter 'checked' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(729,101): error TS2353: Object literal may only specify known properties, and 'enabled' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(747,39): error TS2339: Property 'failureDetectionRule' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(748,33): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(749,56): error TS2339: Property 'failureDetectionRule' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(752,21): error TS2353: Object literal may only specify known properties, and 'failureDetectionRule' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(753,40): error TS2339: Property 'failureDetectionRule' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(775,39): error TS2339: Property 'failureDetectionRule' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(776,33): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(777,56): error TS2339: Property 'failureDetectionRule' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(780,21): error TS2353: Object literal may only specify known properties, and 'failureDetectionRule' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(781,40): error TS2339: Property 'failureDetectionRule' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(804,39): error TS2339: Property 'failureDetectionRule' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(805,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(806,56): error TS2339: Property 'failureDetectionRule' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(809,21): error TS2353: Object literal may only specify known properties, and 'failureDetectionRule' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(810,40): error TS2339: Property 'failureDetectionRule' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(823,39): error TS2339: Property 'failureDetectionRule' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(824,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(825,56): error TS2339: Property 'failureDetectionRule' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(828,21): error TS2353: Object literal may only specify known properties, and 'failureDetectionRule' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(829,40): error TS2339: Property 'failureDetectionRule' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(851,39): error TS2339: Property 'successCriteria' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(852,33): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(853,56): error TS2339: Property 'successCriteria' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(856,21): error TS2353: Object literal may only specify known properties, and 'successCriteria' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(857,40): error TS2339: Property 'successCriteria' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(879,39): error TS2339: Property 'successCriteria' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(880,33): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(881,56): error TS2339: Property 'successCriteria' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(884,21): error TS2353: Object literal may only specify known properties, and 'successCriteria' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(885,40): error TS2339: Property 'successCriteria' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(908,39): error TS2339: Property 'successCriteria' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(909,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(910,56): error TS2339: Property 'successCriteria' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(913,21): error TS2353: Object literal may only specify known properties, and 'successCriteria' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(914,40): error TS2339: Property 'successCriteria' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(927,39): error TS2339: Property 'successCriteria' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(928,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(929,56): error TS2339: Property 'successCriteria' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(932,21): error TS2353: Object literal may only specify known properties, and 'successCriteria' does not exist in type 'RecoveryPolicyFormData | ((prevState: RecoveryPolicyFormData | null) => RecoveryPolicyFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(933,40): error TS2339: Property 'successCriteria' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(957,27): error TS2339: Property 'recoveryActions' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(957,60): error TS2339: Property 'recoveryActions' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(959,30): error TS2339: Property 'recoveryActions' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(959,51): error TS7006: Parameter 'action' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1001,31): error TS2339: Property 'id' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1002,31): error TS2339: Property 'name' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1003,31): error TS2339: Property 'failureType' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1004,31): error TS2339: Property 'failureDetectionRule' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1005,31): error TS2339: Property 'successCriteria' does not exist on type 'RecoveryPolicyFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1029,37): error TS2339: Property 'id' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1030,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1030,86): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'RecoveryActionFormData | ((prevState: RecoveryActionFormData | null) => RecoveryActionFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1041,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1049,37): error TS2339: Property 'name' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1050,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1050,86): error TS2353: Object literal may only specify known properties, and 'name' does not exist in type 'RecoveryActionFormData | ((prevState: RecoveryActionFormData | null) => RecoveryActionFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1058,37): error TS2339: Property 'operation' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1059,31): error TS7006: Parameter 'value' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1059,95): error TS2353: Object literal may only specify known properties, and 'operation' does not exist in type 'RecoveryActionFormData | ((prevState: RecoveryActionFormData | null) => RecoveryActionFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1078,37): error TS2339: Property 'description' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1079,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1079,86): error TS2353: Object literal may only specify known properties, and 'description' does not exist in type 'RecoveryActionFormData | ((prevState: RecoveryActionFormData | null) => RecoveryActionFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1088,37): error TS2339: Property 'timeout' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1089,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1089,86): error TS2353: Object literal may only specify known properties, and 'timeout' does not exist in type 'RecoveryActionFormData | ((prevState: RecoveryActionFormData | null) => RecoveryActionFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1098,37): error TS2339: Property 'retryCount' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1099,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1099,86): error TS2353: Object literal may only specify known properties, and 'retryCount' does not exist in type 'RecoveryActionFormData | ((prevState: RecoveryActionFormData | null) => RecoveryActionFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1108,37): error TS2339: Property 'retryDelay' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1109,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1109,86): error TS2353: Object literal may only specify known properties, and 'retryDelay' does not exist in type 'RecoveryActionFormData | ((prevState: RecoveryActionFormData | null) => RecoveryActionFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1117,52): error TS2339: Property 'parameters' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1118,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1121,73): error TS2353: Object literal may only specify known properties, and 'parameters' does not exist in type 'RecoveryActionFormData | ((prevState: RecoveryActionFormData | null) => RecoveryActionFormData | null)'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1130,55): error TS2353: Object literal may only specify known properties, and 'serviceName' does not exist in type 'ReactElement<unknown, string | JSXElementConstructor<any>> | Iterable<ReactNode> | ReactPortal | Promise<...>'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1130,55): error TS18004: No value exists in scope for the shorthand property 'serviceName'. Either declare one or provide an initializer.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1142,31): error TS2339: Property 'id' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1143,31): error TS2339: Property 'name' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/FaultRecoveryConfiguration.tsx(1144,31): error TS2339: Property 'operation' does not exist on type 'RecoveryActionFormData'.
components/monitoring/configuration/SLAMonitoring.tsx(15,347): error TS2307: Cannot find module '@/components/ui/' or its corresponding type declarations.
components/monitoring/configuration/SLAMonitoring.tsx(16,187): error TS2307: Cannot find module '@/components/ui/' or its corresponding type declarations.
components/monitoring/configuration/SLAMonitoring.tsx(17,65): error TS2307: Cannot find module '@/components/ui/' or its corresponding type declarations.
components/monitoring/configuration/SLAMonitoring.tsx(18,78): error TS2307: Cannot find module '@/components/ui/accordion' or its corresponding type declarations.
components/monitoring/configuration/SLAMonitoring.tsx(19,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
components/monitoring/configuration/SLAMonitoring.tsx(161,9): error TS2322: Type '"hourly"' is not assignable to type '"daily" | "weekly" | "monthly" | "quarterly" | "annually"'.
components/monitoring/configuration/SLAMonitoring.tsx(850,30): error TS2322: Type '(entry: any) => "#ef4444" | "#10b981"' is not assignable to type 'string'.
components/monitoring/configuration/SLAMonitoring.tsx(850,32): error TS7006: Parameter 'entry' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(941,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(951,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(960,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(1029,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(1071,43): error TS7006: Parameter 'checked' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(1090,29): error TS2322: Type '{ services: string[]; environments?: string[] | undefined; endpoints?: string[]; }' is not assignable to type '{ services: string[]; environments: string[]; endpoints?: string[] | undefined; }'.
  Types of property 'environments' are incompatible.
    Type 'string[] | undefined' is not assignable to type 'string[]'.
      Type 'undefined' is not assignable to type 'string[]'.
components/monitoring/configuration/SLAMonitoring.tsx(1117,43): error TS7006: Parameter 'checked' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(1136,29): error TS2322: Type '{ environments: string[]; services?: string[] | undefined; endpoints?: string[]; }' is not assignable to type '{ services: string[]; environments: string[]; endpoints?: string[] | undefined; }'.
  Types of property 'services' are incompatible.
    Type 'string[] | undefined' is not assignable to type 'string[]'.
      Type 'undefined' is not assignable to type 'string[]'.
components/monitoring/configuration/SLAMonitoring.tsx(1157,30): error TS7006: Parameter 'e' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(1161,28): error TS7006: Parameter 'endpoint' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(1162,31): error TS7006: Parameter 'endpoint' implicitly has an 'any' type.
components/monitoring/configuration/SLAMonitoring.tsx(1165,23): error TS2322: Type '{ endpoints: any; services?: string[] | undefined; environments?: string[] | undefined; }' is not assignable to type '{ services: string[]; environments: string[]; endpoints?: string[] | undefined; }'.
  Types of property 'services' are incompatible.
    Type 'string[] | undefined' is not assignable to type 'string[]'.
      Type 'undefined' is not assignable to type 'string[]'.
